Site Name ,TANK
Site Number ,6
Logger ,Integrating Light Sensor
Logger Serial Number ,2488


Scan No ,Date and Time,       Integrating Light,        ,
1812,26/10/2016 , 07:00:00,536,95.9
1813,26/10/2016 , 07:15:00,1223,218.9
1814,26/10/2016 , 07:30:00,1194,213.7
1815,26/10/2016 , 07:45:00,1526,273.1
1816,26/10/2016 , 08:00:00,1181,211.4
1817,26/10/2016 , 08:15:00,2505,448.4
1818,26/10/2016 , 08:30:00,4103,734.4
1819,26/10/2016 , 08:45:00,4058,726.3
1820,26/10/2016 , 09:00:00,4598,823
1821,26/10/2016 , 09:15:00,6460,1156.3
1822,26/10/2016 , 09:30:00,6475,1159
1823,26/10/2016 , 09:45:00,3884,695.2
1824,26/10/2016 , 10:00:00,5830,1043.5
1825,26/10/2016 , 10:15:00,7092,1269.4
1826,26/10/2016 , 10:30:00,6811,1219.1
1827,26/10/2016 , 10:45:00,6843,1224.8
1828,26/10/2016 , 11:00:00,4407,788.8
1829,26/10/2016 , 11:15:00,9432,1688.2
1830,26/10/2016 , 11:30:00,5675,1015.8
1831,26/10/2016 , 11:45:00,7684,1375.4
1832,26/10/2016 , 12:00:00,6163,1103.1
1833,26/10/2016 , 12:15:00,12086,2163.3
1834,26/10/2016 , 12:30:00,9429,1687.7
1835,26/10/2016 , 12:45:00,5175,926.3
1836,26/10/2016 , 13:00:00,3929,703.3
1837,26/10/2016 , 13:15:00,5331,954.2
1838,26/10/2016 , 13:30:00,5723,1024.4
1839,26/10/2016 , 13:45:00,6515,1166.1
1840,26/10/2016 , 14:00:00,5333,954.6
1841,26/10/2016 , 14:15:00,5294,947.6
1842,26/10/2016 , 14:30:00,4432,793.3
1843,26/10/2016 , 14:45:00,4125,738.3
1844,26/10/2016 , 15:00:00,7554,1352.1
1845,26/10/2016 , 15:15:00,8990,1609.1
1846,26/10/2016 , 15:30:00,7093,1269.6
1847,26/10/2016 , 15:45:00,4735,847.5
1848,26/10/2016 , 16:00:00,4333,775.6
1849,26/10/2016 , 16:15:00,2295,410.8
1850,26/10/2016 , 16:30:00,1575,281.9
1851,26/10/2016 , 16:45:00,917,164.1
1852,26/10/2016 , 17:00:00,1287,230.4
1853,26/10/2016 , 17:15:00,420,75.2
1854,26/10/2016 , 17:30:00,497,89
1855,26/10/2016 , 17:45:00,248,44.4
1856,26/10/2016 , 18:00:00,93,16.6
1857,26/10/2016 , 18:15:00,8,1.4
1858,26/10/2016 , 18:30:00,0,0
1859,26/10/2016 , 18:45:00,0,0
1860,26/10/2016 , 19:00:00,0,0
1861,26/10/2016 , 19:15:00,0,0
1862,26/10/2016 , 19:30:00,0,0
1863,26/10/2016 , 19:45:00,0,0
1864,26/10/2016 , 20:00:00,0,0
1865,26/10/2016 , 20:15:00,0,0
1866,26/10/2016 , 20:30:00,0,0
1867,26/10/2016 , 20:45:00,0,0
1868,26/10/2016 , 21:00:00,0,0
1869,26/10/2016 , 21:15:00,0,0
1870,26/10/2016 , 21:30:00,0,0
1871,26/10/2016 , 21:45:00,0,0
1872,26/10/2016 , 22:00:00,0,0
1873,26/10/2016 , 22:15:00,0,0
1874,26/10/2016 , 22:30:00,0,0
1875,26/10/2016 , 22:45:00,0,0
1876,26/10/2016 , 23:00:00,0,0
1877,26/10/2016 , 23:15:00,0,0
1878,26/10/2016 , 23:30:00,0,0
1879,26/10/2016 , 23:45:00,0,0
1880,26/10/2016 , 24:00:00,0,0
1881,27/10/2016 , 00:15:00,0,0
1882,27/10/2016 , 00:30:00,0,0
1883,27/10/2016 , 00:45:00,0,0
1884,27/10/2016 , 01:00:00,0,0
1885,27/10/2016 , 01:15:00,0,0
1886,27/10/2016 , 01:30:00,0,0
1887,27/10/2016 , 01:45:00,0,0
1888,27/10/2016 , 02:00:00,0,0
1889,27/10/2016 , 02:15:00,0,0
1890,27/10/2016 , 02:30:00,0,0
1891,27/10/2016 , 02:45:00,0,0
1892,27/10/2016 , 03:00:00,0,0
1893,27/10/2016 , 03:15:00,0,0
1894,27/10/2016 , 03:30:00,0,0
1895,27/10/2016 , 03:45:00,0,0
1896,27/10/2016 , 04:00:00,0,0
1897,27/10/2016 , 04:15:00,0,0
1898,27/10/2016 , 04:30:00,0,0
1899,27/10/2016 , 04:45:00,0,0
1900,27/10/2016 , 05:00:00,0,0
1901,27/10/2016 , 05:15:00,0,0
1902,27/10/2016 , 05:30:00,0,0
1903,27/10/2016 , 05:45:00,0,0
1904,27/10/2016 , 06:00:00,0,0
1905,27/10/2016 , 06:15:00,0,0
1906,27/10/2016 , 06:30:00,4,0.7
1907,27/10/2016 , 06:45:00,61,10.9
1908,27/10/2016 , 07:00:00,306,54.8
1909,27/10/2016 , 07:15:00,617,110.4
1910,27/10/2016 , 07:30:00,1200,214.8
1911,27/10/2016 , 07:45:00,1804,322.9
1912,27/10/2016 , 08:00:00,2220,397.4
1913,27/10/2016 , 08:15:00,1878,336.1
1914,27/10/2016 , 08:30:00,2423,433.7
1915,27/10/2016 , 08:45:00,3653,653.9
1916,27/10/2016 , 09:00:00,4379,783.8
1917,27/10/2016 , 09:15:00,4460,798.3
1918,27/10/2016 , 09:30:00,4689,839.3
1919,27/10/2016 , 09:45:00,4915,879.7
1920,27/10/2016 , 10:00:00,6680,1195.7
1921,27/10/2016 , 10:15:00,6016,1076.8
1922,27/10/2016 , 10:30:00,6379,1141.8
1923,27/10/2016 , 10:45:00,5595,1001.5
1924,27/10/2016 , 11:00:00,4449,796.3
1925,27/10/2016 , 11:15:00,4488,803.3
1926,27/10/2016 , 11:30:00,5970,1068.6
1927,27/10/2016 , 11:45:00,7322,1310.6
1928,27/10/2016 , 12:00:00,9860,1764.8
1929,27/10/2016 , 12:15:00,9950,1781
1930,27/10/2016 , 12:30:00,8914,1595.5
1931,27/10/2016 , 12:45:00,8793,1573.9
1932,27/10/2016 , 13:00:00,12330,2207
1933,27/10/2016 , 13:15:00,8816,1578
1934,27/10/2016 , 13:30:00,4817,862.2
1935,27/10/2016 , 13:45:00,5460,977.3
1936,27/10/2016 , 14:00:00,6380,1142
1937,27/10/2016 , 14:15:00,5382,963.3
1938,27/10/2016 , 14:30:00,5832,1043.9
1939,27/10/2016 , 14:45:00,5543,992.1
1940,27/10/2016 , 15:00:00,3685,659.6
1941,27/10/2016 , 15:15:00,2742,490.8
1942,27/10/2016 , 15:30:00,3831,685.7
1943,27/10/2016 , 15:45:00,3799,680
1944,27/10/2016 , 16:00:00,3006,538
1945,27/10/2016 , 16:15:00,1576,282.1
1946,27/10/2016 , 16:30:00,2014,360.5
1947,27/10/2016 , 16:45:00,2038,364.8
1948,27/10/2016 , 17:00:00,1513,270.8
1949,27/10/2016 , 17:15:00,1029,184.2
1950,27/10/2016 , 17:30:00,696,124.6
1951,27/10/2016 , 17:45:00,404,72.3
1952,27/10/2016 , 18:00:00,155,27.7
1953,27/10/2016 , 18:15:00,22,3.9
1954,27/10/2016 , 18:30:00,0,0
1955,27/10/2016 , 18:45:00,0,0
1956,27/10/2016 , 19:00:00,0,0
1957,27/10/2016 , 19:15:00,0,0
1958,27/10/2016 , 19:30:00,0,0
1959,27/10/2016 , 19:45:00,0,0
1960,27/10/2016 , 20:00:00,0,0
1961,27/10/2016 , 20:15:00,0,0
1962,27/10/2016 , 20:30:00,0,0
1963,27/10/2016 , 20:45:00,0,0
1964,27/10/2016 , 21:00:00,0,0
1965,27/10/2016 , 21:15:00,0,0
1966,27/10/2016 , 21:30:00,0,0
1967,27/10/2016 , 21:45:00,0,0
1968,27/10/2016 , 22:00:00,0,0
1969,27/10/2016 , 22:15:00,0,0
1970,27/10/2016 , 22:30:00,0,0
1971,27/10/2016 , 22:45:00,0,0
1972,27/10/2016 , 23:00:00,0,0
1973,27/10/2016 , 23:15:00,0,0
1974,27/10/2016 , 23:30:00,0,0
1975,27/10/2016 , 23:45:00,0,0
1976,27/10/2016 , 24:00:00,0,0
1977,28/10/2016 , 00:15:00,0,0
1978,28/10/2016 , 00:30:00,0,0
1979,28/10/2016 , 00:45:00,0,0
1980,28/10/2016 , 01:00:00,0,0
1981,28/10/2016 , 01:15:00,0,0
1982,28/10/2016 , 01:30:00,0,0
1983,28/10/2016 , 01:45:00,0,0
1984,28/10/2016 , 02:00:00,0,0
1985,28/10/2016 , 02:15:00,0,0
1986,28/10/2016 , 02:30:00,0,0
1987,28/10/2016 , 02:45:00,0,0
1988,28/10/2016 , 03:00:00,0,0
1989,28/10/2016 , 03:15:00,0,0
1990,28/10/2016 , 03:30:00,0,0
1991,28/10/2016 , 03:45:00,0,0
1992,28/10/2016 , 04:00:00,0,0
1993,28/10/2016 , 04:15:00,0,0
1994,28/10/2016 , 04:30:00,0,0
1995,28/10/2016 , 04:45:00,0,0
1996,28/10/2016 , 05:00:00,0,0
1997,28/10/2016 , 05:15:00,0,0
1998,28/10/2016 , 05:30:00,0,0
1999,28/10/2016 , 05:45:00,0,0
2000,28/10/2016 , 06:00:00,0,0
2001,28/10/2016 , 06:15:00,0,0
2002,28/10/2016 , 06:30:00,2,0.4
2003,28/10/2016 , 06:45:00,72,12.9
2004,28/10/2016 , 07:00:00,367,65.7
2005,28/10/2016 , 07:15:00,910,162.9
2006,28/10/2016 , 07:30:00,1420,254.2
2007,28/10/2016 , 07:45:00,2641,472.7
2008,28/10/2016 , 08:00:00,3552,635.8
2009,28/10/2016 , 08:15:00,2875,514.6
2010,28/10/2016 , 08:30:00,3104,555.6
2011,28/10/2016 , 08:45:00,4530,810.8
2012,28/10/2016 , 09:00:00,5213,933.1
2013,28/10/2016 , 09:15:00,6503,1164
2014,28/10/2016 , 09:30:00,7201,1288.9
2015,28/10/2016 , 09:45:00,6610,1183.1
2016,28/10/2016 , 10:00:00,6516,1166.3
2017,28/10/2016 , 10:15:00,7382,1321.3
2018,28/10/2016 , 10:30:00,9648,1726.9
2019,28/10/2016 , 10:45:00,9527,1705.2
2020,28/10/2016 , 11:00:00,9412,1684.7
2021,28/10/2016 , 11:15:00,11012,1971
2022,28/10/2016 , 11:30:00,8629,1544.5
2023,28/10/2016 , 11:45:00,12974,2322.2
2024,28/10/2016 , 12:00:00,12648,2263.9
2025,28/10/2016 , 12:15:00,7328,1311.6
2026,28/10/2016 , 12:30:00,10196,1825
2027,28/10/2016 , 12:45:00,9823,1758.2
2028,28/10/2016 , 13:00:00,10923,1955.1
2029,28/10/2016 , 13:15:00,10279,1839.8
2030,28/10/2016 , 13:30:00,9540,1707.6
2031,28/10/2016 , 13:45:00,6952,1244.3
2032,28/10/2016 , 14:00:00,8010,1433.7
2033,28/10/2016 , 14:15:00,8255,1477.6
2034,28/10/2016 , 14:30:00,2989,535
2035,28/10/2016 , 14:45:00,4872,872
2036,28/10/2016 , 15:00:00,4483,802.4
2037,28/10/2016 , 15:15:00,3537,633.1
2038,28/10/2016 , 15:30:00,3294,589.6
2039,28/10/2016 , 15:45:00,2419,433
2040,28/10/2016 , 16:00:00,1983,354.9
2041,28/10/2016 , 16:15:00,2048,366.6
2042,28/10/2016 , 16:30:00,1585,283.7
2043,28/10/2016 , 16:45:00,1281,229.3
2044,28/10/2016 , 17:00:00,939,168.1
2045,28/10/2016 , 17:15:00,758,135.7
2046,28/10/2016 , 17:30:00,571,102.2
2047,28/10/2016 , 17:45:00,320,57.3
2048,28/10/2016 , 18:00:00,146,26.1
2049,28/10/2016 , 18:15:00,25,4.5
2050,28/10/2016 , 18:30:00,0,0
2051,28/10/2016 , 18:45:00,0,0
2052,28/10/2016 , 19:00:00,0,0
2053,28/10/2016 , 19:15:00,0,0
2054,28/10/2016 , 19:30:00,0,0
2055,28/10/2016 , 19:45:00,0,0
2056,28/10/2016 , 20:00:00,0,0
2057,28/10/2016 , 20:15:00,0,0
2058,28/10/2016 , 20:30:00,0,0
2059,28/10/2016 , 20:45:00,0,0
2060,28/10/2016 , 21:00:00,0,0
2061,28/10/2016 , 21:15:00,0,0
2062,28/10/2016 , 21:30:00,0,0
2063,28/10/2016 , 21:45:00,0,0
2064,28/10/2016 , 22:00:00,0,0
2065,28/10/2016 , 22:15:00,0,0
2066,28/10/2016 , 22:30:00,0,0
2067,28/10/2016 , 22:45:00,0,0
2068,28/10/2016 , 23:00:00,0,0
2069,28/10/2016 , 23:15:00,0,0
2070,28/10/2016 , 23:30:00,0,0
2071,28/10/2016 , 23:45:00,0,0
2072,28/10/2016 , 24:00:00,0,0
2073,29/10/2016 , 00:15:00,0,0
2074,29/10/2016 , 00:30:00,0,0
2075,29/10/2016 , 00:45:00,0,0
2076,29/10/2016 , 01:00:00,0,0
2077,29/10/2016 , 01:15:00,0,0
2078,29/10/2016 , 01:30:00,0,0
2079,29/10/2016 , 01:45:00,0,0
2080,29/10/2016 , 02:00:00,0,0
2081,29/10/2016 , 02:15:00,0,0
2082,29/10/2016 , 02:30:00,0,0
2083,29/10/2016 , 02:45:00,0,0
2084,29/10/2016 , 03:00:00,0,0
2085,29/10/2016 , 03:15:00,0,0
2086,29/10/2016 , 03:30:00,0,0
2087,29/10/2016 , 03:45:00,0,0
2088,29/10/2016 , 04:00:00,0,0
2089,29/10/2016 , 04:15:00,0,0
2090,29/10/2016 , 04:30:00,0,0
2091,29/10/2016 , 04:45:00,0,0
2092,29/10/2016 , 05:00:00,0,0
2093,29/10/2016 , 05:15:00,0,0
2094,29/10/2016 , 05:30:00,0,0
2095,29/10/2016 , 05:45:00,0,0
2096,29/10/2016 , 06:00:00,0,0
2097,29/10/2016 , 06:15:00,0,0
2098,29/10/2016 , 06:30:00,2,0.4
2099,29/10/2016 , 06:45:00,49,8.8
2100,29/10/2016 , 07:00:00,342,61.2
2101,29/10/2016 , 07:15:00,667,119.4
2102,29/10/2016 , 07:30:00,1066,190.8
2103,29/10/2016 , 07:45:00,2026,362.6
2104,29/10/2016 , 08:00:00,2570,460
2105,29/10/2016 , 08:15:00,3212,574.9
2106,29/10/2016 , 08:30:00,2705,484.2
2107,29/10/2016 , 08:45:00,3550,635.4
2108,29/10/2016 , 09:00:00,3852,689.5
2109,29/10/2016 , 09:15:00,2988,534.8
2110,29/10/2016 , 09:30:00,3764,673.7
2111,29/10/2016 , 09:45:00,4005,716.9
2112,29/10/2016 , 10:00:00,5278,944.7
2113,29/10/2016 , 10:15:00,3620,647.9
2114,29/10/2016 , 10:30:00,3981,712.6
2115,29/10/2016 , 10:45:00,5246,939
2116,29/10/2016 , 11:00:00,4737,847.9
2117,29/10/2016 , 11:15:00,4729,846.4
2118,29/10/2016 , 11:30:00,4010,717.8
2119,29/10/2016 , 11:45:00,6764,1210.7
2120,29/10/2016 , 12:00:00,6992,1251.5
2121,29/10/2016 , 12:15:00,6985,1250.3
2122,29/10/2016 , 12:30:00,5549,993.2
2123,29/10/2016 , 12:45:00,3078,550.9
2124,29/10/2016 , 13:00:00,11225,2009.2
2125,29/10/2016 , 13:15:00,9925,1776.5
2126,29/10/2016 , 13:30:00,8764,1568.7
2127,29/10/2016 , 13:45:00,6798,1216.8
2128,29/10/2016 , 14:00:00,10665,1908.9
2129,29/10/2016 , 14:15:00,6980,1249.4
2130,29/10/2016 , 14:30:00,5020,898.5
2131,29/10/2016 , 14:45:00,6384,1142.7
2132,29/10/2016 , 15:00:00,4705,842.2
2133,29/10/2016 , 15:15:00,3349,599.4
2134,29/10/2016 , 15:30:00,4246,760
2135,29/10/2016 , 15:45:00,3783,677.1
2136,29/10/2016 , 16:00:00,3567,638.5
2137,29/10/2016 , 16:15:00,2372,424.6
2138,29/10/2016 , 16:30:00,1494,267.4
2139,29/10/2016 , 16:45:00,1246,223
2140,29/10/2016 , 17:00:00,1547,276.9
2141,29/10/2016 , 17:15:00,785,140.5
2142,29/10/2016 , 17:30:00,565,101.1
2143,29/10/2016 , 17:45:00,334,59.8
2144,29/10/2016 , 18:00:00,134,24
2145,29/10/2016 , 18:15:00,26,4.7
2146,29/10/2016 , 18:30:00,0,0
2147,29/10/2016 , 18:45:00,0,0
2148,29/10/2016 , 19:00:00,0,0
2149,29/10/2016 , 19:15:00,0,0
2150,29/10/2016 , 19:30:00,0,0
2151,29/10/2016 , 19:45:00,0,0
2152,29/10/2016 , 20:00:00,0,0
2153,29/10/2016 , 20:15:00,0,0
2154,29/10/2016 , 20:30:00,0,0
2155,29/10/2016 , 20:45:00,0,0
2156,29/10/2016 , 21:00:00,0,0
2157,29/10/2016 , 21:15:00,0,0
2158,29/10/2016 , 21:30:00,0,0
2159,29/10/2016 , 21:45:00,0,0
2160,29/10/2016 , 22:00:00,0,0
2161,29/10/2016 , 22:15:00,0,0
2162,29/10/2016 , 22:30:00,0,0
2163,29/10/2016 , 22:45:00,0,0
2164,29/10/2016 , 23:00:00,0,0
2165,29/10/2016 , 23:15:00,0,0
2166,29/10/2016 , 23:30:00,0,0
2167,29/10/2016 , 23:45:00,0,0
2168,29/10/2016 , 24:00:00,0,0
2169,30/10/2016 , 00:15:00,0,0
2170,30/10/2016 , 00:30:00,0,0
2171,30/10/2016 , 00:45:00,0,0
2172,30/10/2016 , 01:00:00,0,0
2173,30/10/2016 , 01:15:00,0,0
2174,30/10/2016 , 01:30:00,0,0
2175,30/10/2016 , 01:45:00,0,0
2176,30/10/2016 , 02:00:00,0,0
2177,30/10/2016 , 02:15:00,0,0
2178,30/10/2016 , 02:30:00,0,0
2179,30/10/2016 , 02:45:00,0,0
2180,30/10/2016 , 03:00:00,0,0
2181,30/10/2016 , 03:15:00,0,0
2182,30/10/2016 , 03:30:00,0,0
2183,30/10/2016 , 03:45:00,0,0
2184,30/10/2016 , 04:00:00,0,0
2185,30/10/2016 , 04:15:00,0,0
2186,30/10/2016 , 04:30:00,0,0
2187,30/10/2016 , 04:45:00,0,0
2188,30/10/2016 , 05:00:00,0,0
2189,30/10/2016 , 05:15:00,0,0
2190,30/10/2016 , 05:30:00,0,0
2191,30/10/2016 , 05:45:00,0,0
2192,30/10/2016 , 06:00:00,0,0
2193,30/10/2016 , 06:15:00,0,0
2194,30/10/2016 , 06:30:00,2,0.4
2195,30/10/2016 , 06:45:00,64,11.5
2196,30/10/2016 , 07:00:00,218,39
2197,30/10/2016 , 07:15:00,469,83.9
2198,30/10/2016 , 07:30:00,571,102.2
2199,30/10/2016 , 07:45:00,991,177.4
2200,30/10/2016 , 08:00:00,1311,234.7
2201,30/10/2016 , 08:15:00,3845,688.2
2202,30/10/2016 , 08:30:00,3272,585.7
2203,30/10/2016 , 08:45:00,5036,901.4
2204,30/10/2016 , 09:00:00,5068,907.1
2205,30/10/2016 , 09:15:00,6752,1208.5
2206,30/10/2016 , 09:30:00,7357,1316.8
2207,30/10/2016 , 09:45:00,8417,1506.6
2208,30/10/2016 , 10:00:00,8081,1446.4
2209,30/10/2016 , 10:15:00,7942,1421.5
2210,30/10/2016 , 10:30:00,7465,1336.2
2211,30/10/2016 , 10:45:00,9262,1657.8
2212,30/10/2016 , 11:00:00,9913,1774.3
2213,30/10/2016 , 11:15:00,10346,1851.8
2214,30/10/2016 , 11:30:00,7454,1334.2
2215,30/10/2016 , 11:45:00,6976,1248.6
2216,30/10/2016 , 12:00:00,4714,843.8
2217,30/10/2016 , 12:15:00,5560,995.2
2218,30/10/2016 , 12:30:00,7030,1258.3
2219,30/10/2016 , 12:45:00,7819,1399.5
2220,30/10/2016 , 13:00:00,6771,1211.9
2221,30/10/2016 , 13:15:00,4160,744.6
2222,30/10/2016 , 13:30:00,11416,2043.4
2223,30/10/2016 , 13:45:00,11148,1995.4
2224,30/10/2016 , 14:00:00,8666,1551.1
2225,30/10/2016 , 14:15:00,10857,1943.3
2226,30/10/2016 , 14:30:00,6034,1080
2227,30/10/2016 , 14:45:00,7430,1329.9
2228,30/10/2016 , 15:00:00,3842,687.7
2229,30/10/2016 , 15:15:00,5634,1008.4
2230,30/10/2016 , 15:30:00,3934,704.1
2231,30/10/2016 , 15:45:00,5406,967.6
2232,30/10/2016 , 16:00:00,2467,441.6
2233,30/10/2016 , 16:15:00,4106,734.9
2234,30/10/2016 , 16:30:00,2128,380.9
2235,30/10/2016 , 16:45:00,1649,295.2
2236,30/10/2016 , 17:00:00,1004,179.7
2237,30/10/2016 , 17:15:00,787,140.9
2238,30/10/2016 , 17:30:00,635,113.7
2239,30/10/2016 , 17:45:00,333,59.6
2240,30/10/2016 , 18:00:00,120,21.5
2241,30/10/2016 , 18:15:00,20,3.6
2242,30/10/2016 , 18:30:00,0,0
2243,30/10/2016 , 18:45:00,0,0
2244,30/10/2016 , 19:00:00,0,0
2245,30/10/2016 , 19:15:00,0,0
2246,30/10/2016 , 19:30:00,0,0
2247,30/10/2016 , 19:45:00,0,0
2248,30/10/2016 , 20:00:00,0,0
2249,30/10/2016 , 20:15:00,0,0
2250,30/10/2016 , 20:30:00,0,0
2251,30/10/2016 , 20:45:00,0,0
2252,30/10/2016 , 21:00:00,0,0
2253,30/10/2016 , 21:15:00,0,0
2254,30/10/2016 , 21:30:00,0,0
2255,30/10/2016 , 21:45:00,0,0
2256,30/10/2016 , 22:00:00,0,0
2257,30/10/2016 , 22:15:00,0,0
2258,30/10/2016 , 22:30:00,0,0
2259,30/10/2016 , 22:45:00,0,0
2260,30/10/2016 , 23:00:00,0,0
2261,30/10/2016 , 23:15:00,0,0
2262,30/10/2016 , 23:30:00,0,0
2263,30/10/2016 , 23:45:00,0,0
2264,30/10/2016 , 24:00:00,0,0
2265,31/10/2016 , 00:15:00,0,0
2266,31/10/2016 , 00:30:00,0,0
2267,31/10/2016 , 00:45:00,0,0
2268,31/10/2016 , 01:00:00,0,0
2269,31/10/2016 , 01:15:00,0,0
2270,31/10/2016 , 01:30:00,0,0
2271,31/10/2016 , 01:45:00,0,0
2272,31/10/2016 , 02:00:00,0,0
2273,31/10/2016 , 02:15:00,0,0
2274,31/10/2016 , 02:30:00,0,0
2275,31/10/2016 , 02:45:00,0,0
2276,31/10/2016 , 03:00:00,0,0
2277,31/10/2016 , 03:15:00,0,0
2278,31/10/2016 , 03:30:00,0,0
2279,31/10/2016 , 03:45:00,0,0
2280,31/10/2016 , 04:00:00,0,0
2281,31/10/2016 , 04:15:00,0,0
2282,31/10/2016 , 04:30:00,0,0
2283,31/10/2016 , 04:45:00,0,0
2284,31/10/2016 , 05:00:00,0,0
2285,31/10/2016 , 05:15:00,0,0
2286,31/10/2016 , 05:30:00,0,0
2287,31/10/2016 , 05:45:00,0,0
2288,31/10/2016 , 06:00:00,0,0
2289,31/10/2016 , 06:15:00,0,0
2290,31/10/2016 , 06:30:00,1,0.2
2291,31/10/2016 , 06:45:00,48,8.6
2292,31/10/2016 , 07:00:00,149,26.7
2293,31/10/2016 , 07:15:00,361,64.6
2294,31/10/2016 , 07:30:00,623,111.5
2295,31/10/2016 , 07:45:00,2117,378.9
2296,31/10/2016 , 08:00:00,1758,314.7
2297,31/10/2016 , 08:15:00,2126,380.5
2298,31/10/2016 , 08:30:00,3458,619
2299,31/10/2016 , 08:45:00,3003,537.5
2300,31/10/2016 , 09:00:00,3712,664.4
2301,31/10/2016 , 09:15:00,4030,721.3
2302,31/10/2016 , 09:30:00,3641,651.7
2303,31/10/2016 , 09:45:00,4453,797
2304,31/10/2016 , 10:00:00,7582,1357.1
2305,31/10/2016 , 10:15:00,8067,1443.9
2306,31/10/2016 , 10:30:00,7027,1257.8
2307,31/10/2016 , 10:45:00,9191,1645.1
2308,31/10/2016 , 11:00:00,8806,1576.2
2309,31/10/2016 , 11:15:00,10520,1883
2310,31/10/2016 , 11:30:00,9939,1779
2311,31/10/2016 , 11:45:00,11344,2030.5
2312,31/10/2016 , 12:00:00,10452,1870.8
2313,31/10/2016 , 12:15:00,11531,2063.9
2314,31/10/2016 , 12:30:00,10908,1952.4
2315,31/10/2016 , 12:45:00,4356,779.7
2316,31/10/2016 , 13:00:00,5371,961.4
2317,31/10/2016 , 13:15:00,5356,958.7
2318,31/10/2016 , 13:30:00,4856,869.2
2319,31/10/2016 , 13:45:00,4126,738.5
2320,31/10/2016 , 14:00:00,4003,716.5
2321,31/10/2016 , 14:15:00,5428,971.6
2322,31/10/2016 , 14:30:00,7038,1259.7
2323,31/10/2016 , 14:45:00,8187,1465.4
2324,31/10/2016 , 15:00:00,6335,1133.9
2325,31/10/2016 , 15:15:00,6003,1074.5
2326,31/10/2016 , 15:30:00,3758,672.6
2327,31/10/2016 , 15:45:00,3069,549.3
2328,31/10/2016 , 16:00:00,2887,516.7
2329,31/10/2016 , 16:15:00,2336,418.1
2330,31/10/2016 , 16:30:00,1435,256.9
2331,31/10/2016 , 16:45:00,1226,219.4
2332,31/10/2016 , 17:00:00,1290,230.9
2333,31/10/2016 , 17:15:00,808,144.6
2334,31/10/2016 , 17:30:00,519,92.9
2335,31/10/2016 , 17:45:00,356,63.7
2336,31/10/2016 , 18:00:00,142,25.4
2337,31/10/2016 , 18:15:00,19,3.4
2338,31/10/2016 , 18:30:00,0,0
2339,31/10/2016 , 18:45:00,0,0
2340,31/10/2016 , 19:00:00,0,0
2341,31/10/2016 , 19:15:00,0,0
2342,31/10/2016 , 19:30:00,0,0
2343,31/10/2016 , 19:45:00,0,0
2344,31/10/2016 , 20:00:00,0,0
2345,31/10/2016 , 20:15:00,0,0
2346,31/10/2016 , 20:30:00,0,0
2347,31/10/2016 , 20:45:00,0,0
2348,31/10/2016 , 21:00:00,0,0
2349,31/10/2016 , 21:15:00,0,0
2350,31/10/2016 , 21:30:00,0,0
2351,31/10/2016 , 21:45:00,0,0
2352,31/10/2016 , 22:00:00,0,0
2353,31/10/2016 , 22:15:00,0,0
2354,31/10/2016 , 22:30:00,0,0
2355,31/10/2016 , 22:45:00,0,0
2356,31/10/2016 , 23:00:00,0,0
2357,31/10/2016 , 23:15:00,0,0
2358,31/10/2016 , 23:30:00,0,0
2359,31/10/2016 , 23:45:00,0,0
2360,31/10/2016 , 24:00:00,0,0
2361,01/11/2016 , 00:15:00,0,0
2362,01/11/2016 , 00:30:00,0,0
2363,01/11/2016 , 00:45:00,0,0
2364,01/11/2016 , 01:00:00,0,0
2365,01/11/2016 , 01:15:00,0,0
2366,01/11/2016 , 01:30:00,0,0
2367,01/11/2016 , 01:45:00,0,0
2368,01/11/2016 , 02:00:00,0,0
2369,01/11/2016 , 02:15:00,0,0
2370,01/11/2016 , 02:30:00,0,0
2371,01/11/2016 , 02:45:00,0,0
2372,01/11/2016 , 03:00:00,0,0
2373,01/11/2016 , 03:15:00,0,0
2374,01/11/2016 , 03:30:00,0,0
2375,01/11/2016 , 03:45:00,0,0
2376,01/11/2016 , 04:00:00,0,0
2377,01/11/2016 , 04:15:00,0,0
2378,01/11/2016 , 04:30:00,0,0
2379,01/11/2016 , 04:45:00,0,0
2380,01/11/2016 , 05:00:00,0,0
2381,01/11/2016 , 05:15:00,0,0
2382,01/11/2016 , 05:30:00,0,0
2383,01/11/2016 , 05:45:00,0,0
2384,01/11/2016 , 06:00:00,0,0
2385,01/11/2016 , 06:15:00,0,0
2386,01/11/2016 , 06:30:00,1,0.2
2387,01/11/2016 , 06:45:00,45,8.1
2388,01/11/2016 , 07:00:00,222,39.7
2389,01/11/2016 , 07:15:00,532,95.2
2390,01/11/2016 , 07:30:00,1150,205.8
2391,01/11/2016 , 07:45:00,1666,298.2
2392,01/11/2016 , 08:00:00,2085,373.2
2393,01/11/2016 , 08:15:00,1737,310.9
2394,01/11/2016 , 08:30:00,2283,408.6
2395,01/11/2016 , 08:45:00,2901,519.3
2396,01/11/2016 , 09:00:00,3869,692.5
2397,01/11/2016 , 09:15:00,2844,509
2398,01/11/2016 , 09:30:00,4161,744.8
2399,01/11/2016 , 09:45:00,7973,1427.1
2400,01/11/2016 , 10:00:00,6731,1204.8
2401,01/11/2016 , 10:15:00,8320,1489.2
2402,01/11/2016 , 10:30:00,9196,1646
2403,01/11/2016 , 10:45:00,9978,1786
