"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"2673",2016-10-31 08:00:00,61.25006,87.57378,42.21552
"2674",2016-10-31 08:15:00,65.74442,106.73675,66.60354
"2675",2016-10-31 08:30:00,107.57654,180.7078,60.04302
"2676",2016-10-31 08:45:00,93.74774,162.14057,124.72119
"2677",2016-10-31 09:00:00,117.71766,211.98415,117.51888
"2678",2016-10-31 09:15:00,112.53186,232.3386,197.17215
"2679",2016-10-31 09:30:00,103.60076,195.6013,177.13404
"2680",2016-10-31 09:45:00,125.55398,245.94133,233.8968
"2681",2016-10-31 10:00:00,223.50798,489.20183,235.75086
"2682",2016-10-31 10:15:00,231.51716,564.56294,170.64483
"2683",2016-10-31 10:30:00,198.789,470.43602,317.82867
"2684",2016-10-31 10:45:00,303.83026,644.19352,159.09261
"2685",2016-10-31 11:00:00,380.40724,582.73301,331.02102
"2686",2016-10-31 11:15:00,454.56418,722.63262,305.27811
"2687",2016-10-31 11:30:00,451.39508,697.0158,296.07912
"2688",2016-10-31 11:45:00,492.70862,803.85184,323.0343
"2689",2016-10-31 12:00:00,435.20386,741.59701,229.83213
"2690",2016-10-31 12:15:00,554.70774,818.24889,240.52863
"2691",2016-10-31 12:30:00,480.89652,678.44857,229.90344
"2692",2016-10-31 12:45:00,157.12974,241.2747,114.02469
"2693",2016-10-31 13:00:00,153.73016,285.35946,169.0047
"2694",2016-10-31 13:15:00,130.7974,280.49425,187.04613
"2695",2016-10-31 13:30:00,123.19156,260.43767,154.60008
"2696",2016-10-31 13:45:00,103.48552,213.77137,111.88539
"2697",2016-10-31 14:00:00,87.12144,196.29633,87.85392
"2698",2016-10-31 14:15:00,178.39152,266.69294,128.64324
"2699",2016-10-31 14:30:00,260.84574,335.30233,208.01127
"2700",2016-10-31 14:45:00,328.83734,392.09621,167.00802
"2701",2016-10-31 15:00:00,224.54514,287.14668,129.92682
"2702",2016-10-31 15:15:00,224.54514,288.53674,118.30329
"2703",2016-10-31 15:30:00,122.03916,171.97028,105.32487
"2704",2016-10-31 15:45:00,89.42624,141.19038,86.49903
"2705",2016-10-31 16:00:00,85.96904,126.39617,84.43104
"2706",2016-10-31 16:15:00,72.65882,103.46018,59.54385
"2707",2016-10-31 16:30:00,48.80414,58.77968,48.13425
"2708",2016-10-31 16:45:00,32.8434,48.35423,37.7943
"2709",2016-10-31 17:00:00,30.2505,53.91447,34.79928
"2710",2016-10-31 17:15:00,17.68934,32.86499,23.81754
"2711",2016-10-31 17:30:00,10.25636,20.15587,17.47095
"2712",2016-10-31 17:45:00,6.45344,13.60273,10.48257
"2713",2016-10-31 18:00:00,2.3048,4.07089,4.06467
"2714",2016-10-31 18:15:00,0.11524,0,0.57048
"2715",2016-10-31 18:30:00,0,0,0
"2716",2016-10-31 18:45:00,0,0,0
"2717",2016-10-31 19:00:00,0,0,0
"2718",2016-10-31 19:15:00,0,0,0
"2719",2016-10-31 19:30:00,0,0,0
"2720",2016-10-31 19:45:00,0,0,0
"2721",2016-10-31 20:00:00,0,0,0
"2722",2016-10-31 20:15:00,0,0,0
"2723",2016-10-31 20:30:00,0,0,0
"2724",2016-10-31 20:45:00,0,0,0
"2725",2016-10-31 21:00:00,0,0,0
"2726",2016-10-31 21:15:00,0,0,0
"2727",2016-10-31 21:30:00,0,0,0
"2728",2016-10-31 21:45:00,0,0,0
"2729",2016-10-31 22:00:00,0,0,0
"2730",2016-10-31 22:15:00,0,0,0
"2731",2016-10-31 22:30:00,0,0,0
"2732",2016-10-31 22:45:00,0,0,0
"2733",2016-10-31 23:00:00,0,0,0
"2734",2016-10-31 23:15:00,0,0,0
"2735",2016-10-31 23:30:00,0,0,0
"2736",2016-10-31 23:45:00,0,0,0
"2737",2016-11-01 00:00:00,0,0,0
"2738",2016-11-01 00:15:00,0,0,0
"2739",2016-11-01 00:30:00,0,0,0
"2740",2016-11-01 00:45:00,0,0,0
"2741",2016-11-01 01:00:00,0,0,0
"2742",2016-11-01 01:15:00,0,0,0
"2743",2016-11-01 01:30:00,0,0,0
"2744",2016-11-01 01:45:00,0,0,0
"2745",2016-11-01 02:00:00,0,0,0
"2746",2016-11-01 02:15:00,0,0,0
"2747",2016-11-01 02:30:00,0,0,0
"2748",2016-11-01 02:45:00,0,0,0
"2749",2016-11-01 03:00:00,0,0,0
"2750",2016-11-01 03:15:00,0,0,0
"2751",2016-11-01 03:30:00,0,0,0
"2752",2016-11-01 03:45:00,0,0,0
"2753",2016-11-01 04:00:00,0,0,0
"2754",2016-11-01 04:15:00,0,0,0
"2755",2016-11-01 04:30:00,0,0,0
"2756",2016-11-01 04:45:00,0,0,0
"2757",2016-11-01 05:00:00,0,0,0
"2758",2016-11-01 05:15:00,0,0,0
"2759",2016-11-01 05:30:00,0,0,0
"2760",2016-11-01 05:45:00,0,0,0
"2761",2016-11-01 06:00:00,0,0,0
"2762",2016-11-01 06:15:00,0,0,0
"2763",2016-11-01 06:30:00,0,0,0
"2764",2016-11-01 06:45:00,0.46096,0,0.99834
"2765",2016-11-01 07:00:00,4.26388,6.15598,5.99004
"2766",2016-11-01 07:15:00,9.2192,20.05658,14.54724
"2767",2016-11-01 07:30:00,18.20792,43.88618,31.87557
"2768",2016-11-01 07:45:00,28.06094,63.24773,30.59199
"2769",2016-11-01 08:00:00,34.39914,86.18372,38.29347
"2770",2016-11-01 08:15:00,32.32482,86.3823,43.4991
"2771",2016-11-01 08:30:00,48.86176,118.94942,83.78925
"2772",2016-11-01 08:45:00,51.858,164.92069,100.47579
"2773",2016-11-01 09:00:00,77.44128,235.21801,63.89376
"2774",2016-11-01 09:15:00,65.91728,148.53784,70.73952
"2775",2016-11-01 09:30:00,100.20118,233.43079,91.56204
"2776",2016-11-01 09:45:00,183.11636,480.26573,103.04295
"2777",2016-11-01 10:00:00,186.80404,386.43668,141.12249
"2778",2016-11-01 10:15:00,206.39484,565.55584,208.58175
"2779",2016-11-01 10:30:00,251.16558,634.95955,173.92509
"2780",2016-11-01 10:45:00,333.50456,684.50526,160.30488
"2781",2016-11-01 11:00:00,223.04702,394.67775,174.06771
"2782",2016-11-01 11:15:00,195.56228,369.06093,183.83718
"2783",2016-11-01 11:30:00,206.45246,395.27349,184.55028
"2784",2016-11-01 11:45:00,218.55266,439.8547,157.45248
"2785",2016-11-01 12:00:00,196.08086,392.89053,151.31982
"2786",2016-11-01 12:15:00,254.79564,492.87556,158.94999
"2787",2016-11-01 12:30:00,240.44826,523.65546,157.95165
"2788",2016-11-01 12:45:00,257.33092,537.85393,205.58673
"2789",2016-11-01 13:00:00,255.31422,442.8334,164.94003
"2790",2016-11-01 13:15:00,304.75218,478.27993,151.24851
"2791",2016-11-01 13:30:00,253.12466,402.91882,159.30654
"2792",2016-11-01 13:45:00,228.52092,374.72046,145.54371
"2793",2016-11-01 14:00:00,244.13594,425.15978,233.32632
"2794",2016-11-01 14:15:00,302.96596,468.6488,192.39438
"2795",2016-11-01 14:30:00,285.73758,432.80511,177.27666
"2796",2016-11-01 14:45:00,223.73846,419.0038,130.35468
"2797",2016-11-01 15:00:00,99.56736,216.55149,216.99633
"2798",2016-11-01 15:15:00,183.63494,346.62139,195.46071
"2799",2016-11-01 15:30:00,189.16646,330.93357,146.54205
"2800",2016-11-01 15:45:00,148.89008,275.62904,155.59842
"2801",2016-11-01 16:00:00,89.5991,194.11195,111.9567
"2802",2016-11-01 16:15:00,56.4676,138.50955,38.15085
"2803",2016-11-01 16:30:00,34.62962,70.4959,37.7943
"2804",2016-11-01 16:45:00,32.49768,76.75117,33.08784
"2805",2016-11-01 17:00:00,24.71898,46.46772,23.10444
"2806",2016-11-01 17:15:00,17.11314,32.26925,22.03479
"2807",2016-11-01 17:30:00,9.27682,21.44664,16.18737
"2808",2016-11-01 17:45:00,5.762,13.10628,9.48423
"2809",2016-11-01 18:00:00,2.3048,4.36876,4.13598
"2810",2016-11-01 18:15:00,0.11524,0,0.57048
"2811",2016-11-01 18:30:00,0,0,0
"2812",2016-11-01 18:45:00,0,0,0
"2813",2016-11-01 19:00:00,0,0,0
"2814",2016-11-01 19:15:00,0,0,0
"2815",2016-11-01 19:30:00,0,0,0
"2816",2016-11-01 19:45:00,0,0,0
"2817",2016-11-01 20:00:00,0,0,0
"2818",2016-11-01 20:15:00,0,0,0
"2819",2016-11-01 20:30:00,0,0,0
"2820",2016-11-01 20:45:00,0,0,0
"2821",2016-11-01 21:00:00,0,0,0
"2822",2016-11-01 21:15:00,0,0,0
"2823",2016-11-01 21:30:00,0,0,0
"2824",2016-11-01 21:45:00,0,0,0
"2825",2016-11-01 22:00:00,0,0,0
"2826",2016-11-01 22:15:00,0,0,0
"2827",2016-11-01 22:30:00,0,0,0
"2828",2016-11-01 22:45:00,0,0,0
"2829",2016-11-01 23:00:00,0,0,0
"2830",2016-11-01 23:15:00,0,0,0
"2831",2016-11-01 23:30:00,0,0,0
"2832",2016-11-01 23:45:00,0,0,0
"2833",2016-11-02 00:00:00,0,0,0
"2834",2016-11-02 00:15:00,0,0,0
"2835",2016-11-02 00:30:00,0,0,0
"2836",2016-11-02 00:45:00,0,0,0
"2837",2016-11-02 01:00:00,0,0,0
"2838",2016-11-02 01:15:00,0,0,0
"2839",2016-11-02 01:30:00,0,0,0
"2840",2016-11-02 01:45:00,0,0,0
"2841",2016-11-02 02:00:00,0,0,0
"2842",2016-11-02 02:15:00,0,0,0
"2843",2016-11-02 02:30:00,0,0,0
"2844",2016-11-02 02:45:00,0,0,0
"2845",2016-11-02 03:00:00,0,0,0
"2846",2016-11-02 03:15:00,0,0,0
"2847",2016-11-02 03:30:00,0,0,0
"2848",2016-11-02 03:45:00,0,0,0
"2849",2016-11-02 04:00:00,0,0,0
"2850",2016-11-02 04:15:00,0,0,0
"2851",2016-11-02 04:30:00,0,0,0
"2852",2016-11-02 04:45:00,0,0,0
"2853",2016-11-02 05:00:00,0,0,0
"2854",2016-11-02 05:15:00,0,0,0
"2855",2016-11-02 05:30:00,0,0,0
"2856",2016-11-02 05:45:00,0,0,0
"2857",2016-11-02 06:00:00,0,0,0
"2858",2016-11-02 06:15:00,0,0,0
"2859",2016-11-02 06:30:00,0,0,0
"2860",2016-11-02 06:45:00,1.55574,0,0.7131
"2861",2016-11-02 07:00:00,7.26012,4.17018,2.63847
"2862",2016-11-02 07:15:00,19.8789,20.15587,7.34493
"2863",2016-11-02 07:30:00,21.37702,23.53173,10.12602
"2864",2016-11-02 07:45:00,33.36198,41.90038,30.30675
"2865",2016-11-02 08:00:00,64.07344,105.04882,55.97835
"2866",2016-11-02 08:15:00,72.19786,135.72943,54.69477
"2867",2016-11-02 08:30:00,94.7849,124.31108,56.54883
"2868",2016-11-02 08:45:00,113.5114,114.38208,80.08113
"2869",2016-11-02 09:00:00,113.28092,129.87132,134.41935
"2870",2016-11-02 09:15:00,168.76898,301.44444,140.40939
"2871",2016-11-02 09:30:00,197.57898,469.54241,143.97489
"2872",2016-11-02 09:45:00,206.45246,501.4145,159.44916
"2873",2016-11-02 10:00:00,240.44826,522.66256,176.92011
"2874",2016-11-02 10:15:00,281.30084,597.62651,161.58846
"2875",2016-11-02 10:30:00,331.6031,640.4205,99.76269
"2876",2016-11-02 10:45:00,342.37804,593.95278,141.55035
"2877",2016-11-02 11:00:00,390.20264,688.77473,160.66143
"2878",2016-11-02 11:15:00,460.90238,606.26474,139.19712
"2879",2016-11-02 11:30:00,569.40084,734.64671,178.275
"2880",2016-11-02 11:45:00,712.4713,781.31301,159.59178
"2881",2016-11-02 12:00:00,800.68752,796.80225,190.68294
"2882",2016-11-02 12:15:00,796.0203,809.01492,129.49896
"2883",2016-11-02 12:30:00,794.92552,828.0786,229.33296
"2884",2016-11-02 12:45:00,771.70466,792.92994,248.08749
"2885",2016-11-02 13:00:00,831.51422,771.38401,285.66786
"2886",2016-11-02 13:15:00,819.18354,745.27074,260.2815
"2887",2016-11-02 13:30:00,778.27334,717.56883,197.88525
"2888",2016-11-02 13:45:00,744.21992,650.74666,241.45566
"2889",2016-11-02 14:00:00,748.36856,625.12984,211.57677
"2890",2016-11-02 14:15:00,706.30596,580.94579,190.04115
"2891",2016-11-02 14:30:00,680.54982,555.13039,172.85544
"2892",2016-11-02 14:45:00,639.23628,498.83296,185.19207
"2893",2016-11-02 15:00:00,559.2021,432.50724,178.63155
"2894",2016-11-02 15:15:00,449.03266,342.64979,164.08431
"2895",2016-11-02 15:30:00,458.77044,357.444,138.05616
"2896",2016-11-02 15:45:00,429.21138,311.7706,154.10091
"2897",2016-11-02 16:00:00,377.9872,258.25329,129.28503
"2898",2016-11-02 16:15:00,329.81688,189.04816,112.02801
"2899",2016-11-02 16:30:00,172.34142,127.78623,87.42606
"2900",2016-11-02 16:45:00,102.5636,79.23342,60.18564
"2901",2016-11-02 17:00:00,64.99536,62.15554,42.42945
"2902",2016-11-02 17:15:00,41.37116,43.19115,33.58701
"2903",2016-11-02 17:30:00,26.38996,32.16996,26.66994
"2904",2016-11-02 17:45:00,15.21168,17.27646,17.8275
"2905",2016-11-02 18:00:00,5.87724,5.46095,5.99004
"2906",2016-11-02 18:15:00,0.5762,0,0.78441
"2907",2016-11-02 18:30:00,0,0,0
"2908",2016-11-02 18:45:00,0,0,0
"2909",2016-11-02 19:00:00,0,0,0
"2910",2016-11-02 19:15:00,0,0,0
"2911",2016-11-02 19:30:00,0,0,0
"2912",2016-11-02 19:45:00,0,0,0
"2913",2016-11-02 20:00:00,0,0,0
"2914",2016-11-02 20:15:00,0,0,0
"2915",2016-11-02 20:30:00,0,0,0
"2916",2016-11-02 20:45:00,0,0,0
"2917",2016-11-02 21:00:00,0,0,0
"2918",2016-11-02 21:15:00,0,0,0
"2919",2016-11-02 21:30:00,0,0,0
"2920",2016-11-02 21:45:00,0,0,0
"2921",2016-11-02 22:00:00,0,0,0
"2922",2016-11-02 22:15:00,0,0,0
"2923",2016-11-02 22:30:00,0,0,0
"2924",2016-11-02 22:45:00,0,0,0
"2925",2016-11-02 23:00:00,0,0,0
"2926",2016-11-02 23:15:00,0,0,0
"2927",2016-11-02 23:30:00,0,0,0
"2928",2016-11-02 23:45:00,0,0,0
"2929",2016-11-03 00:00:00,0,0,0
"2930",2016-11-03 00:15:00,0,0,0
"2931",2016-11-03 00:30:00,0,0,0
"2932",2016-11-03 00:45:00,0,0,0
"2933",2016-11-03 01:00:00,0,0,0
"2934",2016-11-03 01:15:00,0,0,0
"2935",2016-11-03 01:30:00,0,0,0
"2936",2016-11-03 01:45:00,0,0,0
"2937",2016-11-03 02:00:00,0,0,0
"2938",2016-11-03 02:15:00,0,0,0
"2939",2016-11-03 02:30:00,0,0,0
"2940",2016-11-03 02:45:00,0,0,0
"2941",2016-11-03 03:00:00,0,0,0
"2942",2016-11-03 03:15:00,0,0,0
"2943",2016-11-03 03:30:00,0,0,0
"2944",2016-11-03 03:45:00,0,0,0
"2945",2016-11-03 04:00:00,0,0,0
"2946",2016-11-03 04:15:00,0,0,0
"2947",2016-11-03 04:30:00,0,0,0
"2948",2016-11-03 04:45:00,0,0,0
"2949",2016-11-03 05:00:00,0,0,0
"2950",2016-11-03 05:15:00,0,0,0
"2951",2016-11-03 05:30:00,0,0,0
"2952",2016-11-03 05:45:00,0,0,0
"2953",2016-11-03 06:00:00,0,0,0
"2954",2016-11-03 06:15:00,0,0,0
"2955",2016-11-03 06:30:00,0,0,0
"2956",2016-11-03 06:45:00,1.09478,0,1.92537
"2957",2016-11-03 07:00:00,7.26012,6.25527,7.77279
"2958",2016-11-03 07:15:00,16.82504,19.65942,18.18405
"2959",2016-11-03 07:30:00,25.17994,35.34724,32.16081
"2960",2016-11-03 07:45:00,29.9624,56.5953,50.05962
"2961",2016-11-03 08:00:00,41.83212,82.60928,70.09773
"2962",2016-11-03 08:15:00,51.2818,120.63735,95.19885
"2963",2016-11-03 08:30:00,60.501,180.40993,121.9401
"2964",2016-11-03 08:45:00,79.16988,243.55837,124.64988
"2965",2016-11-03 09:00:00,110.68802,287.04739,192.32307
"2966",2016-11-03 09:15:00,146.41242,307.30255,219.99135
"2967",2016-11-03 09:30:00,195.0437,423.47185,252.50871
"2968",2016-11-03 09:45:00,197.23326,470.43602,299.71593
"2969",2016-11-03 10:00:00,235.03198,522.2654,280.53354
"2970",2016-11-03 10:15:00,277.90126,571.9104,264.27486
"2971",2016-11-03 10:30:00,289.02192,557.31477,229.40427
"2972",2016-11-03 10:45:00,334.196,571.9104,189.04281
"2973",2016-11-03 11:00:00,445.92118,608.15125,234.46728
"2974",2016-11-03 11:15:00,474.90404,537.35748,276.25494
"2975",2016-11-03 11:30:00,455.02514,680.53366,157.45248
"2976",2016-11-03 11:45:00,547.73572,570.22247,219.84873
"2977",2016-11-03 12:00:00,658.8847,681.62585,169.50387
"2978",2016-11-03 12:15:00,473.00258,396.96142,138.91188
"2979",2016-11-03 12:30:00,517.54284,687.98041,193.9632
"2980",2016-11-03 12:45:00,270.5259,406.59255,157.73772
